ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Total_NHC,Femmes,Hommes,Moins_de_25ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,767,397,18125,35724,21180,2604,5848,34655,44142,1765,49.143343021,286.31270226
Situation familiale,Couples sans enfants,68,29,543,924,1351,126,369,1618,1423,10,54.089773101,313.97435054
Situation familiale,Familles monoparentales,26,28,191,638,746,30,275,1416,243,10,45.415913201,230.98191682
Situation familiale,Couples avec enfants,26,14,112,222,372,23,287,324,445,3,46.622886866,231.76983095
Situation maritale,Adultes seuls,793,425,18316,36362,21926,2634,6123,36071,44385,1775,49.066483544,285.17178333
Situation maritale,Adultes avec conjoint Ã  lâAFDR,62,18,329,712,1276,106,518,1247,1256,9,52.908110268,290.63763484
Situation maritale,Adultes avec conjoint au PRB,26,18,291,352,315,34,77,525,511,3,51.848455598,313.62548263
Situation maritale,Adultes avec conjoint hors Assistance sociale,6,7,35,82,132,9,61,170,101,1,52.383763838,297.58302583
Sexe,Hommes,506,214,10182,21970,11863,1518,3635,0,46253,1117,48.080816379,275.89924978
Sexe,Femmes,381,254,8789,15538,11786,1265,3144,38013,0,671,50.618235867,297.67816273
Ãge,Moins de 20 ans,0,0,0,0,0,154,8,54,100,154,18.571428571,13.038961039
Ãge,De 20 Ã  24 ans,6,4,504,663,195,262,96,617,1017,1634,23.271113831,68.936964504
Ãge,De 25 Ã  29 ans,41,31,2228,2370,1058,59,377,2123,3664,0,27.071539658,108.41420425
Ãge,De 30 Ã  34 ans,47,31,2406,2448,1205,73,400,2363,3847,0,31.954267311,157.04283414
Ãge,De 35 Ã  39 ans,71,39,2076,2921,1207,96,506,2444,3966,0,37.04773791,201.32106084
Ãge,De 40 Ã  44 ans,73,43,2140,3782,1649,125,585,3101,4711,0,42.072708653,242.85995904
Ãge,De 45 Ã  49 ans,97,50,2156,4073,2044,233,713,3772,4881,0,47.005547209,280.65283717
Ãge,De 50 Ã  54 ans,112,48,2090,4716,3030,316,930,4919,5393,0,52.139255237,317.91495345
Ãge,55 ans et plus,440,222,5371,16535,13261,1465,3164,18620,18674,0,60.103555532,361.050303
Ãge,35 ans et moins,107,71,5559,6015,2671,562,987,5607,9378,1788,29.228161495,129.26092759
Ãge,36 ans et plus,780,397,13412,31493,20978,2221,5792,32406,36875,0,53.550742628,319.56572509
ScolaritÃ©,Primaire,78,61,3210,2145,1691,169,613,3240,4114,276,47.246532499,301.44180038
ScolaritÃ©,Secondaire I Ã  IV,288,174,3813,13243,8717,558,1444,11978,14815,312,50.606725637,308.93886463
ScolaritÃ©,Secondaire V,187,87,751,8205,4819,461,1219,6986,7524,69,52.790213646,280.90275672
ScolaritÃ©,CollÃ©giale,48,23,31,3428,1375,168,555,2520,2553,0,52.851369998,262.61896314
ScolaritÃ©,Universitaire,38,14,6,2119,717,92,609,1445,1541,0,54.786671132,246.94172806
ScolaritÃ©,Inconnue,248,109,11160,8368,6330,1335,2339,11844,15706,1131,45.262504537,269.94820327
DiplÃ´me maximum obtenu,Aucun diplÃ´me,426,264,7385,17305,11595,835,2681,16950,20860,624,50.129780481,304.8087014
DiplÃ´me maximum obtenu,Secondaire - DES,114,49,305,5941,2922,298,636,4639,4990,32,51.77567764,271.7532454
DiplÃ´me maximum obtenu,Secondaire - DEP,25,11,82,1508,1070,98,96,1365,1429,1,55.59198282,304.27057981
DiplÃ´me maximum obtenu,Secondaire - ASP,4,4,11,147,108,5,16,112,167,0,55.394265233,296.24731183
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,8,3,0,436,255,31,68,370,363,0,54.039563438,248.59618008
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,7,3,6,725,197,24,98,461,501,0,53.047817048,263.30873181
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,8,9,4,715,286,38,89,577,483,0,53.421698113,235.80283019
DiplÃ´me maximum obtenu,Universitaire - Certificat,1,1,0,259,88,13,52,181,181,0,54.193370166,246.74861878
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,13,5,3,818,258,41,219,587,551,0,54.797891037,232.84446397
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,5,1,0,134,53,10,54,102,101,0,56.374384236,213.60098522
DiplÃ´me maximum obtenu,Inconnu,276,118,11175,9520,6817,1390,2770,12669,16627,1131,45.829021027,270.32216002
DurÃ©e cumulative,Premier mois,0,0,0,0,0,5,0,1,4,5,18,1
DurÃ©e cumulative,De 2 Ã  5 mois,0,0,0,0,0,39,1,14,25,31,25.948717949,3.4358974359
DurÃ©e cumulative,De 6 Ã  11 mois,0,0,0,0,2,41,3,17,26,27,32.674418605,8.5813953488
DurÃ©e cumulative,De 12 Ã  23 mois,0,0,0,5,8,131,6,66,78,90,32.583333333,18.118055556
DurÃ©e cumulative,De 24 Ã  47 mois,1,0,1,23,20,273,26,130,188,197,32.965408805,35.789308176
DurÃ©e cumulative,De 48 Ã  119 mois,88,62,2190,3869,2278,509,1154,3559,5437,1438,34.924299689,92.800800356
DurÃ©e cumulative,120 mois et plus,798,406,16780,33611,21341,1785,5589,34226,40495,0,51.072282223,310.85603779
Types de diagnostics,Visuel,887,0,0,0,0,0,123,381,506,6,51.025930101,296.41939121
Types de diagnostics,Auditif et de la parole,0,468,0,0,0,0,70,254,214,4,50,278.20299145
Types de diagnostics,Intellectuel et d'apprentissage,0,0,18971,0,0,0,841,8789,10182,504,44.61051078,304.37805071
Types de diagnostics,SantÃ© mentale,0,0,0,37508,0,0,3233,15538,21970,663,49.457635704,281.99333476
Types de diagnostics,Physique,0,0,0,0,23649,0,2311,11786,11863,195,52.48154256,285.61537486
Types de diagnostics,Autres,0,0,0,0,0,2783,201,1265,1518,416,49.182177506,207.61947539
RÃ©gion,01 - Bas-Saint-Laurent,19,10,723,1131,784,73,11,1215,1525,52,50.609489051,305.44817518
