ï»¿Caracteristique,Valeur,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,578,889,1894,3461,2164,30.136321195,7.1314659197
Situation familiale,Couples sans enfants,73,49,115,119,44,40.709401709,18.786324786
Situation familiale,Familles monoparentales,165,138,522,87,77,35.19047619,7.2331691297
Situation familiale,Couples avec enfants,408,159,352,350,64,37.267806268,11.058404558
Situation familiale,Conjoint d'Ã©tudiant,11,4,9,10,1,34.736842105,5.4736842105
Sexe,Hommes,560,727,0,4027,1254,32.332257263,7.8885026074
Sexe,Femmes,675,512,2892,0,1096,30.759681881,7.9840940526
Ãge,Moins de 20 ans,131,94,472,498,970,18.465979381,6.3835051546
Ãge,De 20 Ã  24 ans,182,125,624,756,1380,21.83115942,7.3666666667
Ãge,De 25 Ã  29 ans,146,207,452,710,0,26.984509466,6.7323580034
Ãge,De 30 Ã  34 ans,207,192,411,640,0,32,8.1503330162
Ãge,De 35 Ã  39 ans,182,160,312,421,0,37.001364256,7.3697135061
Ãge,De 40 Ã  44 ans,151,156,243,336,0,41.827288428,7.6424870466
Ãge,De 45 Ã  49 ans,102,115,163,251,0,46.770531401,8.8212560386
Ãge,De 50 Ã  54 ans,61,83,105,157,0,52.061068702,12.469465649
Ãge,55 ans et plus,73,107,110,258,0,59.20923913,14.576086957
Ãge,35 ans et moins,699,653,2020,2692,2350,25.093803056,7.1789049236
Ãge,36 ans et plus,536,586,872,1335,0,45.725872225,9.5287720888
ScolaritÃ©,Primaire,203,56,219,252,205,31.713375796,8.7218683652
ScolaritÃ©,Secondaire I Ã  IV,154,266,837,1411,1174,27.184608541,8.3291814947
ScolaritÃ©,Secondaire V,152,234,557,867,340,33.639044944,8.3426966292
ScolaritÃ©,CollÃ©giale,62,160,270,351,59,35.83252818,7.6473429952
ScolaritÃ©,Universitaire,186,271,319,358,23,39.488921713,7.2865583456
ScolaritÃ©,Inconnue,478,252,690,788,549,31.274018945,7.0791610284
DiplÃ´me maximum obtenu,Aucun diplÃ´me,421,373,1154,1802,1437,28.447902571,8.5392422192
DiplÃ´me maximum obtenu,Secondaire - DES,85,170,462,663,289,33.124444444,7.6853333333
DiplÃ´me maximum obtenu,Secondaire - DEP,9,47,69,150,18,35.442922374,8.4109589041
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,1,4,0,34.4,23.2
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,15,38,54,81,7,37.325925926,6.1481481481
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,5,22,40,55,6,34.768421053,9.6105263158
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,9,35,61,56,9,38.196581197,7.735042735
DiplÃ´me maximum obtenu,Universitaire - Certificat,7,20,29,27,0,41.928571429,7.2142857143
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,71,107,138,139,11,38.371841155,6.7472924188
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,34,42,38,53,2,40.153846154,6.3076923077
DiplÃ´me maximum obtenu,Inconnu,579,385,846,997,571,32.786760716,7.3336950624
DurÃ©e cumulative,Premier mois,118,101,242,299,144,32.34935305,1
DurÃ©e cumulative,De 2 Ã  3 mois,259,275,587,783,471,31.032846715,2.5197080292
DurÃ©e cumulative,De 4 Ã  6 mois,327,319,744,1144,654,31.047139831,4.9131355932
DurÃ©e cumulative,De 7 Ã  9 mois,261,229,563,808,518,30.875273523,7.8869438366
DurÃ©e cumulative,De 10 Ã  12 mois,127,149,342,465,287,31.562577447,10.916976456
DurÃ©e cumulative,Plus de 12 mois,143,166,414,528,276,34.739915074,23.317409766
Statut au programme,Participants,1149,1156,2735,3924,2315,31.402763178,7.048355609
Statut au programme,Non participants,86,83,157,103,35,38.646153846,30.469230769
RÃ©gion,01 - Bas-Saint-Laurent,10,7,46,62,51,26.611111111,7.7685185185
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,2,5,85,109,97,27.324742268,8.1855670103
RÃ©gion,03 - Capitale-Nationale,158,81,258,314,183,31.444055944,7.2255244755
RÃ©gion,04 - Mauricie,49,11,114,143,128,27.494163424,7.906614786
RÃ©gion,05 - Estrie,101,44,179,288,206,29.511777302,7.6659528908
RÃ©gion,06 - MontrÃ©al,381,769,896,1265,579,33.33456733,7.9079130032
RÃ©gion,07 - Outaouais,102,65,209,296,144,32.82970297,8.2594059406
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,2,38,44,33,30.951219512,8.5365853659
RÃ©gion,09 - CÃ´te-Nord,0,0,27,28,29,28.054545455,9.2
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,6,11,10,25,10.117647059
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,0,35,40,36,29.173333333,7.1866666667
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,10,3,73,141,71,31.803738318,8.4813084112
RÃ©gion,13 - Laval,97,99,145,224,94,34.723577236,7.6449864499
RÃ©gion,14 - LanaudiÃ¨re,37,27,150,232,167,29.054973822,7.5968586387
RÃ©gion,15 - Laurentides,28,17,150,190,113,32.364705882,7.7176470588
RÃ©gion,16 - MontÃ©rÃ©gie,186,100,370,482,283,32.204225352,8.3920187793
RÃ©gion,17 - Centre-du-QuÃ©bec,71,9,110,155,126,28.426415094,8.2301886792
RÃ©gion,RÃ©gion inconnue,3,0,1,3,0,37,3.75
