ï»¿Caracteristique,Valeur,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,548,796,1781,3325,2042,30.202506855,6.9774774775
Situation familiale,Couples sans enfants,80,57,122,126,49,40.995967742,18.97983871
Situation familiale,Familles monoparentales,164,119,511,90,77,35.349417637,7.3693843594
Situation familiale,Couples avec enfants,341,134,309,305,59,37.345276873,12.096091205
Situation familiale,Conjoint d'Ã©tudiant,12,2,11,7,2,32.777777778,5.1111111111
Sexe,Hommes,516,670,0,3853,1205,32.384635349,7.7067220348
Sexe,Femmes,629,438,2734,0,1024,30.858814923,8.2618873446
Ãge,Moins de 20 ans,115,85,450,480,930,18.478494624,6.1956989247
Ãge,De 20 Ã  24 ans,165,115,574,725,1299,21.876828329,7.2232486528
Ãge,De 25 Ã  29 ans,151,166,424,671,0,26.944292237,6.9589041096
Ãge,De 30 Ã  34 ans,166,183,396,603,0,31.962962963,7.8468468468
Ãge,De 35 Ã  39 ans,164,146,296,412,0,36.946327684,7.7556497175
Ãge,De 40 Ã  44 ans,134,131,222,312,0,41.833333333,7.9700374532
Ãge,De 45 Ã  49 ans,107,110,161,245,0,46.798029557,8.4334975369
Ãge,De 50 Ã  54 ans,63,75,105,162,0,52.164794007,12.794007491
Ãge,55 ans et plus,80,97,106,243,0,59.263610315,14.58739255
Ãge,35 ans et moins,629,582,1911,2562,2229,25.103509949,7.0809300246
Ãge,36 ans et plus,516,526,823,1291,0,45.817407758,9.7488174078
ScolaritÃ©,Primaire,178,55,206,233,189,32.186788155,9.0797266515
ScolaritÃ©,Secondaire I Ã  IV,142,239,787,1384,1127,27.366651313,8.1391064026
ScolaritÃ©,Secondaire V,145,213,529,808,323,33.495138369,8.3687359761
ScolaritÃ©,CollÃ©giale,54,148,257,348,53,35.902479339,7.3024793388
ScolaritÃ©,Universitaire,179,234,303,326,20,39.375198728,7.5500794913
ScolaritÃ©,Inconnue,447,219,652,754,517,31.530583215,7.3044096728
DiplÃ´me maximum obtenu,Aucun diplÃ´me,383,329,1078,1747,1370,28.539469027,8.3900884956
DiplÃ´me maximum obtenu,Secondaire - DES,81,166,449,618,268,33.297094658,8.1293345829
DiplÃ´me maximum obtenu,Secondaire - DEP,10,43,65,142,21,35,6.9371980676
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,0,3,0,36.333333333,35.666666667
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,11,33,43,74,7,36.965811966,6.094017094
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3,21,40,57,6,34.701030928,9.2783505155
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,8,29,65,59,8,37.548387097,7.0161290323
DiplÃ´me maximum obtenu,Universitaire - Certificat,7,13,31,24,0,40.072727273,6.7090909091
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,59,93,128,115,8,38.679012346,7.5802469136
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,33,41,34,54,2,41.022727273,6.6818181818
DiplÃ´me maximum obtenu,Inconnu,550,340,801,960,539,32.981260647,7.4281658149
DurÃ©e cumulative,Premier mois,112,81,216,289,152,31.813861386,1
DurÃ©e cumulative,De 2 Ã  3 mois,254,243,578,930,503,31.204907162,2.4867374005
DurÃ©e cumulative,De 4 Ã  6 mois,313,287,721,1042,637,30.918888259,4.9455473625
DurÃ©e cumulative,De 7 Ã  9 mois,196,190,463,634,407,31.330902461,7.8814949863
DurÃ©e cumulative,De 10 Ã  12 mois,116,122,322,403,251,31.463448276,10.903448276
DurÃ©e cumulative,Plus de 12 mois,154,185,434,555,279,34.713852376,23.010111223
Statut au programme,Participants,1070,1025,2585,3747,2197,31.447725837,6.9453569172
Statut au programme,Non participants,75,83,149,106,32,39.290196078,32.564705882
RÃ©gion,01 - Bas-Saint-Laurent,14,8,47,67,51,28.078947368,7.5175438596
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,3,6,85,111,95,27.826530612,8.3724489796
RÃ©gion,03 - Capitale-Nationale,141,66,243,289,179,31.146616541,7.4191729323
RÃ©gion,04 - Mauricie,42,9,106,141,120,27.619433198,7.7206477733
RÃ©gion,05 - Estrie,104,42,174,279,197,29.801324503,7.3068432671
RÃ©gion,06 - MontrÃ©al,366,691,834,1179,527,33.557377049,7.8827620467
RÃ©gion,07 - Outaouais,89,63,189,297,134,32.884773663,8.2283950617
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,2,38,47,35,30.070588235,7.2
RÃ©gion,09 - CÃ´te-Nord,0,1,23,23,21,29.782608696,8.7826086957
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,6,15,12,25.523809524,8.8095238095
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,1,32,42,31,31.391891892,6.4189189189
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8,3,81,130,75,31.132701422,8.1469194313
RÃ©gion,13 - Laval,98,83,138,201,90,34.843657817,8.2448377581
RÃ©gion,14 - LanaudiÃ¨re,35,21,149,225,172,28.834224599,7.6737967914
RÃ©gion,15 - Laurentides,24,20,152,195,113,32.247838617,9.0951008646
RÃ©gion,16 - MontÃ©rÃ©gie,151,82,322,454,255,32.224226804,8.2963917526
RÃ©gion,17 - Centre-du-QuÃ©bec,70,10,115,157,122,29.022058824,7.6801470588
RÃ©gion,RÃ©gion inconnue,0,0,0,1,0,26,10
