ï»¿Caracteristique,Valeur,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,568,616,1533,2566,1713,29.778482557,7.3352037082
Situation familiale,Couples sans enfants,81,51,106,106,33,42.452830189,17.287735849
Situation familiale,Familles monoparentales,208,102,558,74,93,34.85443038,7.3117088608
Situation familiale,Couples avec enfants,454,122,351,349,41,38.567142857,11.687142857
Situation familiale,Conjoint d'Ã©tudiant,12,2,12,5,1,35.647058824,8.2352941176
Sexe,Hommes,573,488,0,3100,978,32.437741935,8.354516129
Sexe,Femmes,750,405,2560,0,903,31.303125,8.115234375
Ãge,Moins de 20 ans,129,63,392,414,806,18.466501241,6.8101736973
Ãge,De 20 Ã  24 ans,195,85,511,564,1075,21.762790698,7.3953488372
Ãge,De 25 Ã  29 ans,160,122,398,543,0,26.911795962,7.7141339001
Ãge,De 30 Ã  34 ans,181,130,356,423,0,31.952503209,8.0462130937
Ãge,De 35 Ã  39 ans,210,133,319,334,0,37.039816233,8.0796324655
Ãge,De 40 Ã  44 ans,170,128,232,284,0,41.870155039,8.2209302326
Ãge,De 45 Ã  49 ans,122,88,150,219,0,46.788617886,9.1951219512
Ãge,De 50 Ã  54 ans,74,46,98,123,0,52.036199095,11.642533937
Ãge,55 ans et plus,82,98,104,196,0,58.806666667,14.08
Ãge,35 ans et moins,702,426,1722,2007,1881,24.932689729,7.5063019576
Ãge,36 ans et plus,621,467,838,1093,0,45.426721906,9.6752977732
ScolaritÃ©,Primaire,258,47,239,243,184,32.406639004,8.0601659751
ScolaritÃ©,Secondaire I Ã  IV,127,179,673,1047,901,27.162209302,9.1005813953
ScolaritÃ©,Secondaire V,163,155,512,623,277,33.323348018,7.9427312775
ScolaritÃ©,CollÃ©giale,45,122,215,250,36,36.477419355,8.6903225806
ScolaritÃ©,Universitaire,164,217,281,299,20,39.4,7.174137931
ScolaritÃ©,Inconnue,566,173,640,638,463,31.860719875,7.7613458529
DiplÃ´me maximum obtenu,Aucun diplÃ´me,454,255,1019,1373,1144,28.716973244,8.9715719064
DiplÃ´me maximum obtenu,Secondaire - DES,95,122,395,521,224,32.991266376,7.5665938865
DiplÃ´me maximum obtenu,Secondaire - DEP,7,27,62,92,16,35.285714286,7.487012987
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,1,2,0,35,4.3333333333
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,7,26,38,50,3,38.465909091,8.0568181818
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,6,18,36,41,4,33.883116883,7.7012987013
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,7,27,50,47,4,37.680412371,8.1443298969
DiplÃ´me maximum obtenu,Universitaire - Certificat,6,12,24,19,1,39.11627907,6.511627907
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,56,88,120,112,10,38.564655172,7.6034482759
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,36,36,46,46,1,42.684782609,6.9891304348
DiplÃ´me maximum obtenu,Inconnu,649,282,769,797,474,33.229885057,7.8786717752
DurÃ©e cumulative,Premier mois,113,69,201,260,149,31.268980477,1
DurÃ©e cumulative,De 2 Ã  3 mois,211,186,481,587,375,31.237827715,2.4728464419
DurÃ©e cumulative,De 4 Ã  6 mois,299,182,594,652,425,31.272070626,4.9077046549
DurÃ©e cumulative,De 7 Ã  9 mois,352,167,538,698,416,31.546116505,7.9724919094
DurÃ©e cumulative,De 10 Ã  12 mois,241,132,412,441,278,32.640093787,10.937866354
DurÃ©e cumulative,Plus de 12 mois,107,157,334,462,238,34.067839196,22.956030151
Statut au programme,Participants,1239,816,2424,3000,1858,31.624815634,7.3093657817
Statut au programme,Non participants,84,77,136,100,23,38.813559322,29.779661017
RÃ©gion,01 - Bas-Saint-Laurent,31,3,52,44,44,29.791666667,7.8958333333
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,1,3,70,74,66,27.9375,8.3958333333
RÃ©gion,03 - Capitale-Nationale,216,50,270,282,178,31.871376812,8.0380434783
RÃ©gion,04 - Mauricie,55,5,111,128,110,28.284518828,8.5857740586
RÃ©gion,05 - Estrie,140,29,193,203,177,29.71969697,7.75
RÃ©gion,06 - MontrÃ©al,324,545,708,901,411,33.927284027,8.781852082
RÃ©gion,07 - Outaouais,89,59,175,251,107,33.753521127,8.5093896714
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,0,35,35,39,27.342857143,7.7285714286
RÃ©gion,09 - CÃ´te-Nord,0,0,18,21,14,29.769230769,12.179487179
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,7,11,8,27.833333333,12.222222222
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,1,3,15,38,28,27.679245283,7.7735849057
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,7,7,68,117,59,32.097297297,8.8378378378
RÃ©gion,13 - Laval,120,92,140,176,75,35.373417722,7.1582278481
RÃ©gion,14 - LanaudiÃ¨re,43,15,130,141,129,28.793357934,6.8081180812
RÃ©gion,15 - Laurentides,47,18,150,164,100,32.312101911,8.5891719745
RÃ©gion,16 - MontÃ©rÃ©gie,150,58,277,380,216,31.447488584,7.9452054795
RÃ©gion,17 - Centre-du-QuÃ©bec,97,6,138,133,118,28.974169742,7.5977859779
RÃ©gion,RÃ©gion inconnue,2,0,3,1,2,24.75,7
