ï»¿Caracteristique,Valeur,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,78070,0,78070,117663401.53
Situation familiale,Couples sans enfants,2980,0,2980,3467970.2696
Situation familiale,Familles monoparentales,1621,2224,3845,2647773.5499
Situation familiale,Couples avec enfants,792,1342,2134,1011248.6799
Situation maritale,Adultes seuls,79691,2224,81915,120311175.08
Situation maritale,Adultes avec conjoint Ã  lâAFDR,2267,1056,3323,2708682.0097
Situation maritale,Adultes avec conjoint au PRB,1008,70,1078,1198762.0499
Situation maritale,Adultes avec conjoint hors Assistance sociale,497,216,713,571774.88995
Type de rÃ©sidence,Locataire,26938,1892,28830,39516059.226
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,12674,1098,13772,18574413.888
Type de rÃ©sidence,Chambreur ou pensionnaire,39001,317,39318,61698745.327
Type de rÃ©sidence,Temporairement sans adresse,606,1,607,943874.82995
Type de rÃ©sidence,PropriÃ©tÃ©,2501,258,2759,3438233.3994
Type de rÃ©sidence,En hÃ©bergement,1743,0,1743,619067.35993
RÃ©gion,01 - Bas-Saint-Laurent,2657,84,2741,3983653.0796
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,3302,79,3381,5040682.2896
RÃ©gion,03 - Capitale-Nationale,6748,167,6915,10037396.439
RÃ©gion,04 - Mauricie,4040,184,4224,6156289.9394
RÃ©gion,05 - Estrie,6093,264,6357,9015848.2192
RÃ©gion,06 - MontrÃ©al,20557,1118,21675,30812192.838
RÃ©gion,07 - Outaouais,3952,217,4169,5951801.8894
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1490,37,1527,2196826.4898
RÃ©gion,09 - CÃ´te-Nord,822,13,835,1224149.5299
RÃ©gion,10 - Nord-du-QuÃ©bec,224,6,230,340489.82998
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,1477,52,1529,2204529.3598
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,3770,91,3861,5546628.6295
RÃ©gion,13 - Laval,3136,160,3296,4747283.5197
RÃ©gion,14 - LanaudiÃ¨re,4636,195,4831,6925155.9794
RÃ©gion,15 - Laurentides,5565,202,5767,8293595.4893
RÃ©gion,16 - MontÃ©rÃ©gie,11947,559,12506,17742460.509
RÃ©gion,17 - Centre-du-QuÃ©bec,2941,137,3078,4409019.6796
RÃ©gion,RÃ©gion inconnue,106,1,107,162390.31999
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,127,16,143,138394.80999
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,1187,40,1227,1892260.7599
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,30,0,30,20093.829991
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,7834,304,8138,5875277.0065
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,11698,175,11873,17341355.325
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,5628,273,5901,7842231.5491
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,25092,639,25731,31736469.901
