ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,24881,3273,14921,47134,83092,16193,64675,43.697779245,131.11456238
Situation familiale,Couples sans enfants,4196,1323,2747,6557,6617,574,6446,51.151965994,135.40868377
Situation familiale,Familles monoparentales,2269,751,4219,19053,2277,1360,10130,38.317815284,109.81744023
Situation familiale,Couples avec enfants,8415,1241,3718,8726,8543,727,11317,39.295616422,76.53442585
Situation familiale,Conjoint d'Ã©tudiant,1,9,28,31,29,4,30,38.916666667,78.75
Sexe,Hommes,24271,2392,11538,0,100558,10877,53254,42.968804073,120.46495555
Sexe,Femmes,15491,4205,14095,81501,0,7981,39344,43.457822603,127.77129115
Ãge,Moins de 20 ans,1130,141,149,1446,1937,3383,3342,18.627845108,10.103754064
Ãge,De 20 Ã  24 ans,5779,589,689,6535,8940,15475,10035,22.093182553,26.016801292
Ãge,De 25 Ã  29 ans,7699,617,981,8436,10371,0,13611,27.112564471,39.245546871
Ãge,De 30 Ã  34 ans,7783,690,1421,9777,11533,0,14416,31.987189113,57.929188175
Ãge,De 35 Ã  39 ans,6071,768,1892,8882,10904,0,12334,36.995602952,79.75897099
Ãge,De 40 Ã  44 ans,4377,669,2570,8709,10805,0,10571,41.978835708,110.36860715
Ãge,De 45 Ã  49 ans,2654,534,2852,7837,9547,0,7885,46.941210308,147.62563277
Ãge,De 50 Ã  54 ans,1531,368,3497,7603,9558,0,6395,52.078433658,188.69960958
Ãge,55 ans et plus,2738,2221,11582,22276,26963,0,14009,61.035683097,214.89892159
Ãge,35 ans et moins,23687,2208,3580,27961,34945,18858,43963,27.565701205,42.696197501
Ãge,36 ans et plus,16075,4389,22053,53540,65613,0,48635,51.435255512,166.51998691
ScolaritÃ©,Primaire,48,448,3020,4811,5307,1679,3318,44.786519075,166.63559992
ScolaritÃ©,Secondaire I Ã  IV,75,212,5496,25486,34172,4744,21602,43.699352979,182.80772067
ScolaritÃ©,Secondaire V,128,267,5245,15284,17910,1081,13041,47.522443815,159.146412
ScolaritÃ©,CollÃ©giale,75,125,2269,5150,5281,175,4512,47.626402071,134.14361039
ScolaritÃ©,Universitaire,198,555,3364,3738,4198,45,3664,50.260332661,115.57774698
