ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,22671,3339,14942,47047,82911,15996,61372,43.925422059,133.96551193
Situation familiale,Couples sans enfants,4188,1535,2798,6854,6923,630,6672,50.900050809,136.17057415
Situation familiale,Familles monoparentales,2320,821,4202,18980,2305,1309,9721,38.342447733,109.94296453
Situation familiale,Couples avec enfants,9655,1463,3954,9661,9490,825,12717,38.941830714,71.879588533
Situation familiale,Conjoint d'Ã©tudiant,1,13,31,41,30,6,33,38.436619718,78.676056338
Sexe,Hommes,23438,2710,11686,0,101659,10861,51931,43.099528817,121.73733757
Sexe,Femmes,15397,4461,14241,82583,0,7905,38584,43.506266423,128.74930676
Ãge,Moins de 20 ans,1158,178,139,1432,1968,3400,3348,18.607647059,9.5488235294
Ãge,De 20 Ã  24 ans,5423,642,702,6473,8893,15366,9618,22.084797605,26.228947026
Ãge,De 25 Ã  29 ans,7459,721,942,8586,10303,0,13273,27.116364021,39.785324792
Ãge,De 30 Ã  34 ans,7778,805,1406,9862,11584,0,14212,31.979390096,57.79613914
Ãge,De 35 Ã  39 ans,6109,879,1930,9082,10989,0,12284,37.003138857,79.502665537
Ãge,De 40 Ã  44 ans,4224,768,2556,8719,10927,0,10285,41.970172045,111.42385218
Ãge,De 45 Ã  49 ans,2525,601,2891,7929,9539,0,7642,46.939603847,148.58587131
Ãge,De 50 Ã  54 ans,1512,389,3600,7748,9897,0,6247,52.077699065,189.4517427
Ãge,55 ans et plus,2647,2188,11761,22752,27559,0,13606,60.972610364,215.829421
Ãge,35 ans et moins,23180,2524,3542,28141,34942,18766,43028,27.583057242,42.707496473
Ãge,36 ans et plus,15655,4647,22385,54442,66717,0,47487,51.455616174,167.66466379
ScolaritÃ©,Primaire,39,450,3069,4868,5458,1681,3266,44.826360643,168.18158048
ScolaritÃ©,Secondaire I Ã  IV,55,203,5507,25836,34864,4862,21071,43.779242175,183.78673806
ScolaritÃ©,Secondaire V,97,289,5336,15471,18337,1072,12722,47.591516801,159.43439423
ScolaritÃ©,CollÃ©giale,48,135,2280,5162,5302,180,4268,47.815844801,136.05103211
ScolaritÃ©,Universitaire,145,535,3403,3714,4256,50,3472,50.394228356,117.8902133
ScolaritÃ©,Inconnue,38451,5559,6332,27532,33442,10921,45716,38.427772493,38.743087218
DiplÃ´me maximum obtenu,Aucun diplÃ´me,163,793,11024,33953,44001,6792,26280,44.500654232,180.80959284
DiplÃ´me maximum obtenu,Secondaire - DES,29,145,2769,10727,12142,832,9137,46.123223578,148.01775329
DiplÃ´me maximum obtenu,Secondaire - DEP,1,16,594,2944,4038,69,2906,48.735605844,171.13334288
DiplÃ´me maximum obtenu,Secondaire - ASP,0,1,40,179,346,0,192,49.382857143,197.79619048
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,2,18,380,1013,1024,10,930,48.906234659,132.29798724
