ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,29675,2679,15012,47687,85550,16820,67163,43.351306319,126.49201798
Situation familiale,Couples sans enfants,4630,984,2802,6586,6644,602,6411,50.759486017,133.81655329
Situation familiale,Familles monoparentales,2558,670,4115,18674,2245,1358,9878,38.260528706,107.8746116
Situation familiale,Couples avec enfants,8122,912,3645,8275,8120,726,10557,39.333333333,77.552363525
Situation familiale,Conjoint d'Ã©tudiant,0,6,31,28,31,1,28,40.627118644,84.525423729
Sexe,Hommes,27635,1830,11580,0,102590,11369,54846,42.645871917,116.65119407
Sexe,Femmes,17350,3421,14025,81250,0,8138,39191,43.324861538,125.41108923
Ãge,Moins de 20 ans,1236,112,161,1454,1969,3423,3383,18.626059013,10.018404908
Ãge,De 20 Ã  24 ans,6616,442,721,6684,9400,16084,10731,22.0958095,25.145921413
Ãge,De 25 Ã  29 ans,8687,464,976,8456,10905,0,14208,27.116316306,37.608749548
Ãge,De 30 Ã  34 ans,8733,514,1427,9828,12062,0,14901,31.996528095,55.888213796
Ãge,De 35 Ã  39 ans,6970,547,1927,8974,11305,0,12710,36.998076828,76.771093249
Ãge,De 40 Ã  44 ans,5001,494,2592,8678,11125,0,10744,41.981568449,106.91178104
Ãge,De 45 Ã  49 ans,2995,417,2846,7820,9703,0,7879,46.943502825,145.06522856
Ãge,De 50 Ã  54 ans,1753,304,3435,7405,9526,0,6206,52.070521529,185.76297915
Ãge,55 ans et plus,2994,1957,11520,21951,26595,0,13275,61.07184938,214.34258229
Ãge,35 ans et moins,26761,1647,3630,28179,36654,19507,45895,27.565807536,41.124103466
Ãge,36 ans et plus,18224,3604,21975,53071,65936,0,48142,51.324804423,163.77774417
ScolaritÃ©,Primaire,58,402,3035,4718,5282,1661,3258,44.7189,165.6132
ScolaritÃ©,Secondaire I Ã  IV,99,190,5477,24911,33819,4716,20426,43.699795675,182.42429763
ScolaritÃ©,Secondaire V,196,221,5190,14966,17754,1095,12401,47.473105134,158.24566015
ScolaritÃ©,CollÃ©giale,97,101,2267,5041,5227,169,4286,47.732567199,134.08726139
ScolaritÃ©,Universitaire,289,459,3355,3650,4197,37,3580,50.184783994,114.62979483
ScolaritÃ©,Inconnue,44246,3878,6281,27964,36311,11829,50086,38.028300272,36.29529366
DiplÃ´me maximum obtenu,Aucun diplÃ´me,302,668,10844,32682,42560,6613,25511,44.399537492,179.45065256
DiplÃ´me maximum obtenu,Secondaire - DES,49,140,2751,10481,11857,848,9011,46.075029098,146.50393948
DiplÃ´me maximum obtenu,Secondaire - DEP,6,15,599,2861,3956,75,2830,48.583247763,169.68387854
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,37,175,324,3,183,49.260521042,199.33266533
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,8,19,399,956,1050,11,947,48.760717846,129.88085743
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3,12,313,739,810,24,620,47.872175597,133.18915429
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,8,13,434,1181,1045,20,919,48.89442947,123.4901168
DiplÃ´me maximum obtenu,Universitaire - Certificat,5,10,244,385,389,1,372,50.65503876,131.61757106
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,36,153,1366,1535,1561,14,1352,50.80878553,110.63468992
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,21,71,456,339,455,1,405,50.925692695,91.48488665
DiplÃ´me maximum obtenu,Inconnu,44547,4150,8162,29916,38583,11897,51887,38.711879006,41.855910305
DurÃ©e cumulative,Premier mois,3195,231,44,1383,2309,688,3692,34.611050921,1
DurÃ©e cumulative,De 2 Ã  5 mois,12864,913,341,6105,9463,3233,15568,34.412063207,3.4138617677
DurÃ©e cumulative,De 6 Ã  11 mois,12523,1096,546,6952,9759,3680,16711,34.502603076,8.5839865957
DurÃ©e cumulative,De 12 Ã  23 mois,14501,1420,1357,10122,13169,4987,23291,35.48035722,16.362801082
DurÃ©e cumulative,De 24 Ã  47 mois,1196,1012,2492,6950,8465,3953,7361,37.350178398,35.046902368
DurÃ©e cumulative,De 48 Ã  119 mois,651,579,8787,17322,20240,2966,13382,42.189366913,80.03586071
DurÃ©e cumulative,120 mois et plus,55,0,12038,32416,39185,0,14032,51.231938101,251.79746093
Types de contraintes,Sans contraintes,41255,2929,12042,43615,67221,11502,68007,38.480295211,94.983074091
Types de contraintes,Contraintes temporaires,3563,2016,10212,26639,20763,2142,17939,53.174612886,169.75235222
Types de contraintes,Contraintes sÃ©vÃ¨res,144,241,3050,10416,14213,5845,7779,43.017743311,139.57927646
