no,troncon_associe,nom,type,description,cours_eau,superficie,latitude,longitude,regime,etat,lien_historique,lien_suivi_hydro,prev_hydrologique,prev_hydraulique,debut,fin,combinaison
"000091","-","Lac Saint-Louis","Niveau","Ã  MontrÃ©al (Pointe-Claire)","Saint-Louis, Lac",0,45.4277777778,-73.8205555556,"InfluencÃ©","Ouverte","www.eau.ec.gc.ca","https://www.cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=000091","S.O.","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Zone=Temiscamingue&Secteur=Archipel",1915,,""
"000116","-","Fleuve Saint-Laurent","Niveau","Ã  Lanoraie","Saint-Laurent, Fleuve",0,45.9594444444,-73.215,"InfluencÃ©","Ouverte","www.eau.ec.gc.ca","https://www.cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=000116","S.O.","S.O.",1897,,""
"030355","MONT00119","Noire","DÃ©bit et Niveau","Au pont du chemin Benoit Ã  Valcourt","Noire, RiviÃ¨re",155,45.458274,-72.338184,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030355","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030355","S.O.","S.O.",2022,,""
"010101","GASP01982","La Grande RiviÃ¨re","DÃ©bit","Ã  2,3 km en amont de la branche ouest","Grande RiviÃ¨re, La",534,48.4777777778,-64.5286111111,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=010101","S.O.","S.O.","S.O.",1972,1997,""
"010801","GASP01641","Bonaventure","DÃ©bit","Ã  9,7 km en amont du pont-route 132","Bonaventure, RiviÃ¨re",2130,48.1000238888,-65.4609027022,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=010801","S.O.","S.O.","S.O.",1965,1983,"010802, 010801"
"010802","GASP01646","Bonaventure","DÃ©bit","Ã  2,4 km en amont du ruisseau Creux","Bonaventure, RiviÃ¨re",1906,48.1871666667,-65.5590833333,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=010802","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=010802","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=010802","S.O.",1983,,"010802, 010801"
"010901","GASP01528","Petite riviÃ¨re CascapÃ©dia","DÃ©bit","Ã  3,9 km en amont du pont du C.N.","CascapÃ©dia, Petite riviÃ¨re",1410,48.1905277778,-65.8113888889,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=010901","S.O.","S.O.","S.O.",1961,1981,"010903, 010902, 010901"
"010902","GASP01534","Petite riviÃ¨re CascapÃ©dia","DÃ©bit","Ã  0,9 km rive gauche aval du pont route-couvert Ã  Saint-Edgar","CascapÃ©dia, Petite riviÃ¨re",1340,48.2321388889,-65.7330555556,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=010902","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=010902","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=010902","S.O.",1980,,"010903, 010902, 010901"
"010903","GASP01534","Petite riviÃ¨re CascapÃ©dia","DÃ©bit","Ã  0.9 km rive droite aval  pont-route couvert Ã  Saint-Edgar","CascapÃ©dia, Petite riviÃ¨re",1340,48.232225,-65.73395,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=010903","S.O.","S.O.","S.O.",2005,2010,"010903, 010902, 010901"
"011001","GASP00726","CascapÃ©dia","DÃ©bit","Ã  1,4 km en aval de la branche du lac","CascapÃ©dia, RiviÃ¨re",1480,48.6664156416,-66.188701553,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=011001","S.O.","S.O.","S.O.",1966,1979,"011003, 011001"
